filename,width,height,class,xmin,ymin,xmax,ymax
ujj (667).jpg,300,300,kedamatha tirtha,102,98,191,227
ujj (667).jpg,300,300,badrinath temple,204,103,285,224
ujj (667).jpg,300,300,gopinath krishna temple,1,74,120,233
ujj (669).jpg,300,300,national gallery,162,103,300,233
ujj (67).jpg,300,300,bhuvana lakshmeshvara,3,87,220,279
ujj (67).jpg,300,300,narayan temple,173,102,297,268
ujj (684).jpg,300,300,national gallery,1,72,67,243
ujj (684).jpg,300,300,golden gate,64,176,97,242
ujj (684).jpg,300,300,palace of the 55 windows,69,118,177,232
ujj (684).jpg,300,300,siddhi lakshmi temple,166,124,215,241
ujj (684).jpg,300,300,bhupatindra malla column,238,138,269,221
ujj (684).jpg,300,300,taleju bell_BDS,262,144,296,224
ujj (684).jpg,300,300,chayasilin mandap,197,108,285,216
ujj (693).jpg,300,300,national gallery,4,134,110,227
ujj (693).jpg,300,300,mahadev temple,223,72,296,233
ujj (693).jpg,300,300,vastala temple,160,161,185,218
ujj (7).jpg,300,300,pratap malla column,153,47,180,207
ujj (7).jpg,300,300,jagannatha temple,122,100,236,223
ujj (7).jpg,300,300,narayan temple,101,115,144,206
ujj (718).jpg,300,300,palace of the 55 windows,25,167,89,266
ujj (718).jpg,300,300,bhupatindra malla column,125,197,144,257
ujj (718).jpg,300,300,taleju bell_BDS,137,197,160,252
ujj (718).jpg,300,300,vastala temple,172,118,221,248
ujj (718).jpg,300,300,mahadev temple,210,1,300,247
ujj (718).jpg,300,300,chayasilin mandap,101,170,156,253
ujj (718).jpg,300,300,siddhi lakshmi temple,82,169,112,253
ujj (72).jpg,300,300,taleju temple,32,62,282,261
ujj (730).jpg,300,300,gopinath krishna temple,55,44,300,213
ujj (742).jpg,300,300,national gallery,11,100,246,249
ujj (742).jpg,300,300,palace of the 55 windows,248,184,300,247
ujj (747).jpg,300,300,national gallery,1,131,77,212
ujj (747).jpg,300,300,palace of the 55 windows,74,163,115,213
ujj (747).jpg,300,300,bhupatindra malla column,135,177,147,203
ujj (747).jpg,300,300,taleju bell_BDS,144,177,157,204
ujj (747).jpg,300,300,vastala temple,160,141,197,210
ujj (747).jpg,300,300,siddhi lakshmi temple,109,168,126,204
ujj (75).jpg,300,300,narayan temple,40,51,237,265
ujj (75).jpg,300,300,indrapura,202,143,300,263
ujj (793).jpg,300,300,chayasilin mandap,158,109,279,242
ujj (793).jpg,300,300,siddhi lakshmi temple,117,155,166,243
ujj (793).jpg,300,300,palace of the 55 windows,29,43,131,243
ujj (793).jpg,300,300,golden gate,1,33,32,286
ujj (802).jpg,300,300,chayasilin mandap,51,110,166,234
ujj (802).jpg,300,300,siddhi lakshmi temple,1,151,49,239
ujj (802).jpg,300,300,taleju bell_BDS,158,109,254,208
ujj (834).jpg,300,300,vastala temple,241,20,300,200
ujj (834).jpg,300,300,taleju bell_BDS,151,99,261,206
ujj (834).jpg,300,300,chayasilin mandap,45,94,165,239
ujj (834).jpg,300,300,siddhi lakshmi temple,1,149,31,228
ujj (837).jpg,300,300,taleju bell_BDS,57,83,155,187
ujj (837).jpg,300,300,chayasilin mandap,1,84,60,217
ujj (837).jpg,300,300,vastala temple,140,7,216,189
ujj (837).jpg,300,300,bhupatindra malla column,183,2,246,191
ujj (844).jpg,300,300,siddhi lakshmi temple,222,126,255,223
ujj (844).jpg,300,300,palace of the 55 windows,5,55,224,217
ujj (844).jpg,300,300,chayasilin mandap,232,84,300,225
ujj (844).jpg,300,300,golden gate,1,72,68,250
ujj (845).jpg,300,300,palace of the 55 windows,81,71,300,233
ujj (845).jpg,300,300,golden gate,53,89,155,247
ujj (865).jpg,300,300,palace of the 55 windows,68,110,296,211
ujj (865).jpg,300,300,bhupatindra malla column,83,1,163,266
ujj (865).jpg,300,300,golden gate,1,141,75,252
ujj (872).jpg,300,300,taleju bell_BDS,1,129,82,263
ujj (872).jpg,300,300,vastala temple,106,18,260,289
ujj (876).jpg,300,300,fasidega temple,107,21,231,222
ujj (893).jpg,300,300,fasidega temple,43,1,224,273
ujj (893).jpg,300,300,nyatapola temple,250,236,296,278
ujj (902).jpg,300,300,fasidega temple,1,1,165,258
ujj (902).jpg,300,300,nyatapola temple,188,227,241,274
ujj (914).jpg,300,300,taleju bell_BDS,2,5,299,299
ujj (92).jpg,300,300,jagannatha temple,142,102,300,281
ujj (950).jpg,300,300,bhupatindra malla column,113,26,171,234
ujj (950).jpg,300,300,taleju bell_BDS,196,104,261,220
ujj (950).jpg,300,300,palace of the 55 windows,1,77,204,215
ujj (98).jpg,300,300,kala-bhairava,37,92,177,298
ujj (982).JPG,300,300,lalitpur tower,91,51,300,179
ujj (992).JPG,300,300,basantapur tower,52,20,300,251
ujjj (101).jpg,300,300,vishnu temple,59,68,145,215
ujjj (117).jpg,300,300,bhuvana lakshmeshvara,40,21,168,211
ujjj (124).jpg,300,300,bhuvana lakshmeshvara,1,2,92,268
ujjj (124).jpg,300,300,vishnu temple,164,1,297,211
ujjj (142).jpg,300,300,taleju temple,69,25,210,222
ujjj (199).jpg,300,300,kala-bhairava,14,1,94,272
ujjj (210).jpg,300,300,jagannatha temple,31,5,239,284
ujjj (223).jpg,300,300,pratap malla column,97,1,149,183
ujjj (245).jpg,300,300,taleju bell_KDS,97,66,241,130
ujjj (29).jpg,300,300,bhairavnath temple,177,1,289,267
ujjj (29).jpg,300,300,nyatapola temple,75,83,145,232
ujjj (319).jpg,300,300,kumari ghar,1,7,298,184
ujjj (321).jpg,300,300,trailokya mohan,34,47,300,210
ujjj (343).jpg,300,300,degu tale temple_KDS,1,1,151,151
ujjj (343).jpg,300,300,shveta bhairava,93,140,300,217
ujjj (357).jpg,300,300,kala-bhairava,13,160,108,263
ujjj (357).jpg,300,300,narayan temple,71,119,133,181
ujjj (369).jpg,300,300,narayan temple,24,112,191,249
ujjj (369).jpg,300,300,taleju temple,70,96,196,177
ujjj (376).jpg,300,300,basantapur tower,35,58,139,158
ujjj (376).jpg,300,300,lalitpur tower,130,117,208,154
ujjj (376).jpg,300,300,gaddi durbar,1,98,96,173
ujjj (383).jpg,300,300,kumari ghar,58,100,300,161
ujjj (56).jpg,300,300,bhagavati temple,30,18,199,149
